query identifier,document identifier,language,relevance
8,5437797#0,fr,1
8,14479553#1,fr,0
8,2225497#11,fr,0
8,78452#0,fr,1
8,2277000#3,fr,2
8,9932849#5,fr,1
8,11692096#3,fr,2
8,5716097#0,fr,1
8,5084693#5,fr,1
8,4813149#0,fr,1
8,3260324#3,fr,1
8,351315#20,fr,1
8,2277000#2,fr,2
8,9221767#6,fr,0
8,5592723#0,fr,1
8,7382608#3,fr,1
8,6109987#1,fr,2
8,5107550#8,fr,0
8,9427553#3,fr,0
8,14112974#5,fr,1
8,420702#6,fr,2
8,1336114#0,fr,2
8,449698#40,fr,0
8,769931#2,fr,0
8,9274120#115,fr,1
8,6109987#0,fr,0
8,11093002#20,fr,1
8,15797#162,fr,2
8,4205246#1,fr,1
8,8859601#16,fr,1
8,12161912#13,fr,1
8,134174#4,fr,0
8,4230453#4,fr,1
8,8979850#130,fr,0
8,898053#1,fr,0
8,6575784#14,fr,1
9,12380353#3,en,0
9,32955270#6,en,0
9,18254355#33,en,2
9,27372819#4,en,1
9,30765488#5,en,1
9,21175158#40,en,0
9,21175158#55,en,1
9,24316342#16,en,1
9,27095246#126,en,0
9,13668709#2,en,0
9,20782971#7,en,1
9,51317910#0,en,0
9,2731205#0,en,0
9,21175158#22,en,1
9,36703035#1,en,0
9,21175158#23,en,2
9,30177#1,en,0
9,3565457#51,en,0
9,50732573#11,en,0
9,495901#1,en,1
9,1725064#189,en,1
9,40844976#0,en,0
9,13660969#21,en,2
9,2731205#8,en,1
9,38149945#1,en,1
9,2731205#12,en,0
9,18129#0,en,0
9,22035271#7,en,2
9,21175158#80,en,2
9,8970#12,en,2
9,33749785#8,en,0
9,13660969#19,en,0
9,6429112#2,en,2
9,2109524#2,en,2
9,39173#32,en,2
9,4608193#16,en,1
9,1868903#1,en,1
9,637790#5,en,2
9,814709#0,en,2
9,1393945#17,en,0
9,21175158#59,en,1
9,738298#6,en,0
9,8612991#42,en,1
9,2731205#9,en,1
9,21175158#63,en,1
9,40844976#2,en,0
9,2265454#22,en,1
9,21175158#78,en,2
9,39173#41,en,2
9,7095098#5,en,1
9,8695135#0,es,0
9,92079#7,es,2
9,531188#7,es,1
9,8696533#0,es,1
9,9363355#1,es,0
9,9029670#3,es,0
9,9772359#3,es,0
9,9830808#4,es,0
9,2400700#82,es,0
9,797764#2,es,1
9,6022339#0,es,0
9,9728661#10,es,0
9,1498585#1,es,0
9,734322#63,es,2
9,531188#4,es,0
9,53678#1,es,0
9,9029670#10,es,0
9,94388#4,es,0
9,6026766#0,es,0
9,98818#14,es,1
9,1806519#7,es,1
9,10096186#4,es,0
9,164694#6,es,0
9,3978425#0,es,0
9,9029670#16,es,2
9,2991890#0,es,1
9,31767#4,es,0
9,10411#1,es,2
9,4209986#0,es,1
9,29939#38,es,0
9,1307939#3,es,1
9,7307103#36,es,2
9,1806519#1,es,0
9,1806519#6,es,1
9,9992725#1,es,0
9,2563552#0,es,2
9,1806519#3,es,1
9,4590053#79,es,0
9,7271681#1,es,1
9,9300163#5,es,1
9,5745922#6,es,1
9,4752310#1,es,0
9,546413#14,es,0
9,7072133#7,es,0
9,8325548#13,es,0
9,6370171#0,es,0
9,8701834#0,es,1
9,934831#2,es,0
9,937175#9,es,1
9,937672#1,es,1
9,37106#26,fr,0
9,14601492#8,fr,0
9,11652644#5,fr,1
9,15217#9,fr,0
9,1808509#60,fr,1
9,1404783#10,fr,1
9,685948#0,fr,0
9,8212659#0,fr,0
9,2836767#28,fr,0
9,13937478#5,fr,0
9,1808509#59,fr,0
9,8804528#1,fr,0
9,2222389#1,fr,0
9,533969#15,fr,0
9,1148673#10,fr,0
9,1767482#81,fr,1
9,6043555#0,fr,0
9,40919#2,fr,0
9,533969#6,fr,1
9,12532099#46,fr,0
9,613435#0,fr,0
9,12371568#9,fr,0
9,3842069#7,fr,0
9,13935819#21,fr,0
9,630426#12,fr,0
9,9544634#21,fr,0
9,6830173#1,fr,0
9,14301460#7,fr,1
9,15217#6,fr,0
9,537057#5,fr,0
9,89869#19,fr,0
9,6830173#2,fr,1
9,1189743#15,fr,0
9,13334485#2,fr,2
9,4383270#0,fr,0
9,704905#0,fr,0
9,12110789#0,fr,0
9,5310761#1,fr,0
9,6778929#0,fr,1
9,6097009#257,fr,0
9,6709100#18,fr,0
9,1149956#101,fr,0
9,772269#18,fr,0
9,1235790#0,fr,0
9,659464#0,fr,0
9,6680509#4,fr,0
9,9946673#8,fr,0
9,569007#10,fr,0
9,60533#3,fr,2
9,6680509#0,fr,0
10,29572583#0,en,2
10,32125499#0,en,2
10,35968794#0,en,1
10,36704854#0,en,1
10,1322155#0,en,1
10,20866079#0,en,2
10,1959523#0,en,2
10,1963909#0,en,1
10,1963942#0,en,1
10,1964319#0,en,0
10,1964548#0,en,1
10,4927642#0,en,1
10,5166586#0,en,1
10,5736907#0,en,1
10,5838658#0,en,1
10,10613263#0,en,1
10,10613196#0,en,2
10,5481743#0,en,0
10,5751322#0,en,1
10,5751910#0,en,1
10,5756016#0,en,0
10,1964441#0,en,1
10,10613217#0,en,1
10,5739811#0,en,0
10,49844132#26,en,2
10,2163857#0,en,0
10,5740511#0,en,0
10,5747584#0,en,1
10,5750842#0,en,0
10,2163819#0,en,2
10,12086015#0,en,2
10,1322155#14,en,0
10,1994989#0,en,1
10,1995009#0,en,2
10,2062900#0,en,0
10,23501776#0,en,2
10,38079125#12,en,1
10,1972815#0,en,0
10,5624077#0,en,2
10,5685334#0,en,0
10,5685473#0,en,0
10,5686504#0,en,0
10,5694391#0,en,2
10,5694488#0,en,0
10,5697101#0,en,0
10,5697223#0,en,1
10,5699544#0,en,0
10,5706920#0,en,0
10,5709039#0,en,1
10,5734130#0,en,1
10,5472852#2,es,2
10,7298699#14,es,0
10,8793921#0,es,0
10,8793876#0,es,0
10,8793876#1,es,0
10,1224634#7,es,0
10,8557297#10,es,0
10,1224634#4,es,1
10,4485743#6,es,1
10,1010702#2,es,1
10,5472852#0,es,2
10,6591942#9,es,0
10,7298699#4,es,2
10,1224634#6,es,0
10,591712#1,es,1
10,6190504#0,es,0
10,1224634#5,es,2
10,6277924#15,es,1
10,66346#5,es,0
10,5474391#5,es,0
10,3110658#3,es,1
10,3109552#34,es,0
10,7856206#0,es,1
10,219335#12,es,0
10,2999376#13,es,0
10,1337461#5,es,0
10,4213986#3,es,1
10,1172305#1,es,1
10,10168078#1,es,0
10,257582#0,es,0
10,3110658#13,es,0
10,9623950#0,es,0
10,10084316#0,es,1
10,8793876#2,es,0
10,8793876#3,es,2
10,3109552#26,es,0
10,3110658#20,es,2
10,3109552#21,es,0
10,9375755#2,es,1
10,9158918#12,es,0
10,4671301#0,es,0
10,6953199#1,es,0
10,942049#0,es,1
10,8245509#0,es,0
10,8940621#8,es,0
10,1614027#0,es,0
10,1614028#0,es,0
10,1614029#0,es,1
10,257582#19,es,0
10,4809932#0,es,0
10,12617526#0,fr,1
10,9217865#0,fr,0
10,4949514#0,fr,0
10,10864985#0,fr,1
10,12597091#0,fr,1
10,14183770#0,fr,0
10,11793618#0,fr,1
10,7942829#0,fr,0
10,4949514#4,fr,0
10,1308667#0,fr,2
10,9184640#0,fr,0
10,13236517#0,fr,0
10,453650#1,fr,1
10,1652626#2,fr,0
10,7148974#0,fr,0
10,831763#0,fr,0
10,5522358#0,fr,0
10,6351774#0,fr,2
10,2878913#0,fr,0
10,321702#1,fr,0
10,1652626#3,fr,0
10,1652626#0,fr,0
10,4895097#0,fr,0
10,4028115#1,fr,1
10,1308667#1,fr,0
10,919025#0,fr,2
10,919032#0,fr,0
10,12613976#12,fr,0
10,13948281#0,fr,1
10,13952886#0,fr,0
10,321702#0,fr,1
10,4949514#2,fr,0
10,482291#6,fr,0
10,3320958#0,fr,0
10,6824601#0,fr,0
10,10097536#0,fr,0
10,10098889#0,fr,0
10,10931639#0,fr,0
10,10931799#0,fr,1
10,10941431#0,fr,1
10,10941438#0,fr,0
10,11804118#0,fr,1
10,11806704#0,fr,2
10,11808724#0,fr,0
10,11808731#0,fr,2
10,12627301#0,fr,0
10,12628465#0,fr,0
10,14204262#0,fr,1
10,14206287#0,fr,0
10,4028115#0,fr,0
